"AssestID","AssestPrice"
"1667","25900000"
"1668","12600000"
"1669","70000000"
"1670","73653000"
"1671","45000000"
"1672","39900000"
"1673","88500000"
"1674","35900000"
"1675","75000000"
"1676","57396250"
"1677","7900000"
"1678","25448000"
"1679","51596000"
"1680","120000000"
"1681","20646700"
"1682","19500000"
"1683","5493400"
"1684","24600000"
"1685","15971945"
"1686","99900000"
"1687","36803490"
"1688","18100000"
"1689","33942267"
"1690","31414000"
"1691","3990000"
"1692","27913208"
"1693","13900000"
"1694","62443500"
"1695","40900000"
"1696","21515000"
"1697","7000000"
"1698","21816000"
"1699","40246030"
"1700","12600000"
"1701","40263000"
"1702","19159900"
"1703","43509600"
"1704","20962312"
"1705","22130000"
"1706","52200000"
"1707","15792000"
"1708","18763000"
"1709","40200000"
"1710","10658048"
"1711","30357147"
"1712","9800000"
"1713","28742500"
"1714","15103000"
"1715","34200000"
"1716","25870000"
"1717","20500000"
"1718","70000000"
"1719","30442000"
"1720","3980000"
"1721","14880000"
"1722","32421000"
"1723","23950000"
"1724","40000000"
"1725",""
"1726",""
"1727","13200864"
"1728","96021000"
"1729","46040844"
"1730","47979877"
"1731","13756000"
"1732","9000000"
"1733","38290000"
"1734","24426000"
"1735","20440000"
"1736","5394500"
"1737","16800000"
"1738","54900000"
"1739","39735000"
"1740","15265440"
"1741","59052000"
"1742","25983000"
"1743","61482000"
"1744","16880000"
"1745","207900000"
"1746","31555000"
"1747","42600000"
"1748","19990000"
"1749","16600000"
"1750","49388000"
"1751","12490000"
"1752","2390000"
"1753","25900000"
"1754","13500000"
"1755","51200000"
"1756","14950000"
"1757","42370000"
"1758","40960000"
"1759","21000000"
"1760","21672500"
"1761",""
"1762","43070000"
"1763","9850000"
"1764","25070000"
"1765","34106200"
"1766","29800000"
"1767","15131400"
"1768","36400000"
"1769","2490000"
"1770","9800000"
"1771","21900000"
"1772","47000000"
"1773","25300000"
"1774","21700000"
"1775","70775000"
"1776",""
"1777","30500000"
"1778","33968000"
"1779","41710500"
"1780","23600000"
"1781","27900000"
"1782","7900000"
"1783","69000000"
"1784","5263471"
"1785","31400000"
"1786","19200000"
"1787","68760000"
"1788","109900000"
"1789","27600000"
"1790","52756500"
"1791","9900000"
"1792","23980000"
"1793","140342000"
"1794","25720000"
"1795","74525000"
"1796","24400000"
"1797","12600000"
"1798","38266000"
"1799","39900000"
"1800","26900000"
"1801","75765000"
"1802",""
"1803","88500000"
"1804","25448000"
"1805","58814687"
"1806","120000000"
"1807","19500000"
"1808","21196700"
"1809","15982894"
"1810","34007649"
"1811","18600000"
"1812","27960000"
"1813","31485800"
"1814","30600000"
"1815","3990000"
"1816","41100000"
"1817","21550000"
"1818","22064000"
"1819","54500000"
"1820","40650200"
"1821","20968758"
"1822","41500000"
"1823","22130000"
"1824","19000000"
"1825","5263471"
"1826","15825000"
"1827","14000000"
"1828","45401200"
"1829","59800000"
"1830","30375507"
"1831","10773959"
"1832","15365000"
"1833","30442000"
"1834","34885000"
"1835","29611000"
"1836","21000000"
"1837","26730000"
"1838","3980000"
"1839","22000000"
"1840","30755000"
"1841","32635000"
"1842","10200000"
"1843","20517519"
"1844","83800000"
"1845","15150000"
"1846","41000000"
"1847",""
"1848",""
"1849","7350000"
"1850","13308000"
"1851","13790000"
"1852","9000000"
"1853","38490000"
"1854","5394500"
"1855","15366400"
"1856","27800000"
"1857","113946000"
"1858","59356563"
"1859","54287500"
"1860","26018000"
"1861","61482000"
"1862","16880000"
"1863","42829000"
"1864","31999000"
"1865","28290000"
"1866","16600000"
"1867","57534000"
"1868","25990000"
"1869","2450000"
"1870","13750000"
"1871","5900600"
"1872","41180000"
"1873","25990000"
"1874","21690000"
"1875","35900000"
"1876","10465000"
"1877","17445400"
"1878","26792000"
"1879","2490000"
"1880","9800000"
"1881","330000000"
"1882","21900000"
"1883","47187500"
"1884","25600000"
"1885",""
"1886","23900000"
"1887","27900000"
"1888","7900000"
"1889",""
"1890","31400000"
"1891","5389941"
"1892","69445000"
"1893","47690500"
"1894","10100000"
"1895","29393000"
"1896","52897200"
"1897","45900000"
"1898","25720000"
"1899","142389000"
"1900","68800000"
"1901","12600000"
"1902","12835858"
"1903","90000000"
"1904","25448000"
"1905","79483000"
"1906","14950000"
"1907","19500000"
"1908","21746700"
"1909","16045041"
"1910","130000000"
"1911","5900600"
"1912","52516000"
"1913","30415338"
"1914","22892700"
"1915","3990000"
"1916","31806700"
"1917","41600000"
"1918","29700000"
"1919","42455000"
"1920","64341200"
"1921","7410000"
"1922","54900000"
"1923","20970293"
"1924","42204250"
"1925","19375000"
"1926","15858000"
"1927","48279600"
"1928","14400000"
"1929","62800000"
"1930","28300000"
"1931","59489500"
"1932","30521920"
"1933","34910000"
"1934","15594880"
"1935","3980000"
"1936","10486436"
"1937","41000000"
"1938","15390000"
"1939","21037820"
"1940",""
"1941","13447008"
"1942","23500000"
"1943","9000000"
"1944","5394500"
"1945","14650000"
"1946","25800000"
"1947","26544500"
"1948","61482000"
"1949","120426000"
"1950","17880000"
"1951","16700000"
"1952","30490000"
"1953","2450000"
"1954","27900000"
"1955","21742500"
"1956","43900000"
"1957",""
"1958","21900000"
"1959",""
"1960","11550000"
"1961","2820000"
"1962","52248000"
"1963","27290000"
"1964",""
"1965","24600000"
"1966","28900000"
"1967","32400000"
"1968","32645000"
"1969","45900000"
"1970","29000000"
"1971","25720000"
"1972","56635800"
"1973","13318582"
"1974","25448000"
"1975","14950000"
"1976","19500000"
"1977","39900000"
"1978","16051252"
"1979","83779000"
"1980","3990000"
"1981","31806700"
"1982","41600000"
"1983","42466000"
"1984","51920000"
"1985","29700000"
"1986","37900000"
"1987","20985640"
"1988","62800000"
"1989","7660000"
"1990","19782000"
"1991","89800000"
"1992","38800320"
"1993","31073929"
"1994","28450000"
"1995","62800000"
"1996","3980000"
"1997","15890000"
"1998","41500000"
"1999","10566498"
"2000","21630115"
"2001","123455000"
"2002","35203000"
"2003","9000000"
"2004","39390000"
"2005","5394500"
"2006","26922000"
"2007","14740000"
"2008","14053440"
"2009","61482000"
"2010","25800000"
"2011","17284800"
"2012","38490000"
"2013","2590000"
"2014","29900000"
"2015",""
"2016","21900000"
"2017","11620000"
"2018",""
"2019","22962200"
"2020","53800000"
"2021","3020000"
"2022","24600000"
"2023","6653295"
"2024","31300000"
"2025","33000000"
"2026","19950000"
"2027","71230000"
"2028","25720000"
"2029","84800000"
"2030","59757700"
"2031","12600000"
"2032","34775000"
"2033","20500000"
"2034","25448000"
"2035","13508070"
"2036","16055024"
"2037","12600000"
"2038","23026600"
"2039","32039000"
"2040","42663000"
"2041","21163827"
"2042","46000000"
"2043","21000000"
"2044","8040000"
"2045","60272000"
"2046","39206160"
"2047","31116308"
"2048","29700000"
"2049","3980000"
"2050","41500000"
"2051","10619874"
"2052","9000000"
"2053","125785000"
"2054","14086560"
"2055","5394500"
"2056","27220000"
"2057","14950000"
"2058","37343000"
"2059","24065240"
"2060","21000000"
"2061","42199000"
"2062","61482000"
"2063","2690000"
"2064",""
"2065","21900000"
"2066","12900000"
"2067","74905000"
"2068","85229000"
"2069",""
"2070","55000000"
"2071","3400000"
"2072","32500000"
"2073","29928000"
"2074","73610000"
"2075","8080000"
"2076","25720000"
"2077","12600000"
"2078","20500000"
"2079","25448000"
"2080","13834696"
"2081","16081977"
"2082","31116308"
"2083","14354640"
"2084","32720000"
"2085","21830000"
"2086","45896000"
"2087","21181477"
"2088","21000000"
"2089","42800000"
"2090","3980000"
"2091","37747000"
"2092","152471000"
"2093","11023676"
"2094","5394500"
"2095","14179320"
"2096","14950000"
"2097","61482000"
"2098","30790761"
"2099","27278000"
"2100","2750000"
"2101",""
"2102","11900000"
"2103","21900000"
"2104","12950000"
"2105",""
"2106","55800000"
"2107","39569160"
"2108",""
"2109","34900000"
"2110","28910000"
"2111","25720000"
"2112","25448000"
"2113","13950607"
"2114","25448000"
"2115","16083197"
"2116","21952500"
"2117","33678300"
"2118","15750000"
"2119","46599000"
"2120","21588346"
"2121","2790000"
"2122","45261000"
"2123","3980000"
"2124","158034000"
"2125","11023676"
"2126","5394500"
"2127","27290000"
"2128","14950000"
"2129","14334960"
"2130","30874450"
"2131","21900000"
"2132","108468500"
"2133","12980000"
"2134","9249975"
"2135",""
"2136","39900000"
"2137","25720000"
"2138","25448000"
"2139","16114809"
"2140",""
"2141","21987500"
"2142","15750000"
"2143","34358200"
"2144","22014397"
"2145","43819048"
"2146","3980000"
"2147","46759000"
"2148","43375747"
"2149","165057000"
"2150","5394500"
"2151","27325000"
"2152","14950000"
"2153","31736518"
"2154",""
"2155","24500000"
"2156","13600000"
"2157","83705000"
"2158","75650000"
"2159","25720000"
"2160","5544500"
"2161","25448000"
"2162","16134553"
"2163",""
"2164","22110000"
"2165","22534072"
"2166","3980000"
"2167","14417760"
"2168","27342500"
"2169","14990000"
"2170","43861020"
"2171","32352807"
"2172",""
"2173","13680000"
"2174","82460000"
"2175","25720000"
"2176","15023760"
"2177",""
"2178","16334096"
"2179","25448000"
"2180","5690000"
"2181","15750000"
"2182","22985000"
"2183","44371819"
"2184","3980000"
"2185","34859800"
"2186","27395000"
"2187","14434080"
"2188","15470000"
"2189","32455576"
"2190",""
"2191","13770000"
"2192","25720000"
"2193","16541848"
"2194","25501350"
"2195","5690000"
"2196","27482500"
"2197","15750000"
"2198","23090000"
"2199","45585282"
"2200","3980000"
"2201","14978400"
"2202","45904900"
"2203","35416100"
"2204","15750000"
"2205","15590000"
"2206","27402000"
"2207","32568925"
"2208",""
"2209",""
"2210","101850000"
"2211","96705000"
"2212","25720000"
"2213","25580000"
"2214","18900000"
"2215","5690000"
"2216","17471128"
"2217","15750000"
"2218","3980000"
"2219","15760000"
"2220","32990740"
"2221","24797500"
"2222","24500000"
"2223","108675000"
"2224","25720000"
"2225","25608160"
"2226","5690000"
"2227","17848143"
"2228","24640000"
"2229","15750000"
"2230","46651730"
"2231","3980000"
"2232","15111720"
"2233","16150000"
"2234","27593000"
"2235","45681817"
"2236","26473000"
"2237","99050000"
"2238","25651390"
"2239","6153250"
"2240","15750000"
"2241","47884507"
"2242","15584760"
"2243","3980000"
"2244","28550000"
"2245","16240000"
"2246","27860000"
"2247","25715740"
"2248","25112500"
"2249","15750000"
"2250","6838750"
"2251","15782880"
"2252","3980000"
"2253","29022500"
"2254","16320000"
"2255","25759190"
"2256","25287500"
"2257","6839500"
"2258","3980000"
"2259","16389120"
"2260","16450000"
"2261","132440000"
"2262","25788670"
"2263","25322500"
"2264","3980000"
"2265","16450000"
"2266","25834210"
"2267","25672500"
"2268","3980000"
"2269","16490000"
"2270","25725000"
"2271","3980000"
"2272",""
"2273","16490000"
"2274","25812500"
"2275","3980000"
"2276","16620000"
"2277","3980000"
"2278","16750000"
"2279","26162500"
"2280","25917500"
"2281","3980000"
"2282","16840000"
"2283","26057500"
"2284","3980000"
"2285","16880000"
"2286","4080000"
"2287","19540000"
"2288","4080000"
"2289",""
"2290","19970000"
"2291","4130000"
"2292","20350000"
"2293","4180000"
"2294","20650000"
"2295","4370000"
"2296","21300000"
"2297","4370000"
"2298","21340000"
"2299","4380000"
"2300","21770000"
"2301","4380000"
"2302","21770000"
"2303","4461000"
"2304","4493000"
"2305","4530000"
"2306","4905000"
"2307","9900000"
